This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020 Gentoo Linux) (preloaded format=pdflatex 2020.6.29)  23 OCT 2020 23:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**exercise_05.tex
(./exercise_05.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-02-25>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texmf-dist/tex/generic/oberdiek/hyphsubst.sty
Package: hyphsubst 2016/05/16 v0.3 Substitute hyphenation patterns (HO)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/28 3.41 The Babel package

(/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/28 3.41 Babel switching mechanism
)
(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/28 3.41 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language12) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language12) on input line 108.
)
(/usr/share/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
Language: ukraineb 2018/04/11 1.4c Ukrainian support for the Babel system
Package babel Info: Making " an active character on input line 118.
Package babel Info: Default for \cyrdash is provided on input line 161.
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
LaTeX Info: Redefining \cyrillictext on input line 79.
LaTeX Info: Redefining \textcyrillic on input line 95.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/01/17 v1.23 mathematical typesetting tools

(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count177
\calc@Bcount=\count178
\calc@Adimen=\dimen136
\calc@Bdimen=\dimen137
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count179
\calc@Cskip=\skip51
)
(/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count180
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count181
\leftroot@=\count182
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count183
\DOTSCASE@=\count184
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count185
\c@MaxMatrixCols=\count186
\dotsspace@=\muskip16
\c@parentequation=\count187
\dspbrk@lvl=\count188
\tag@help=\toks19
\row@=\count189
\column@=\count190
\maxfields@=\count191
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count192
\l_MT_multwidth_dim=\dimen147
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen148
\l_MT_shortvdotswithinadjustbelow_dim=\dimen149
\l_MT_above_intertext_sep=\dimen150
\l_MT_below_intertext_sep=\dimen151
\l_MT_above_shortintertext_sep=\dimen152
\l_MT_below_shortintertext_sep=\dimen153
)
(/usr/share/texmf-dist/tex/latex/easy/easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(/usr/share/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count193
\@easy@ncol=\count194
\@easy@nrow=\count195
\@easy@cnt=\count196
\@easy@boxviii=\box47
\@easy@minxviii=\dimen154
\@easy@minyviii=\dimen155
\@easy@maxxviii=\dimen156
\@easy@maxyviii=\dimen157
\@easy@boxvii=\box48
\@easy@minxvii=\dimen158
\@easy@minyvii=\dimen159
\@easy@maxxvii=\dimen160
\@easy@maxyvii=\dimen161
\@easy@boxvi=\box49
\@easy@minxvi=\dimen162
\@easy@minyvi=\dimen163
\@easy@maxxvi=\dimen164
\@easy@maxyvi=\dimen165
\@easy@boxv=\box50
\@easy@minxv=\dimen166
\@easy@minyv=\dimen167
\@easy@maxxv=\dimen168
\@easy@maxyv=\dimen169
\@easy@boxiv=\box51
\@easy@minxiv=\dimen170
\@easy@minyiv=\dimen171
\@easy@maxxiv=\dimen172
\@easy@maxyiv=\dimen173
\@easy@boxiii=\box52
\@easy@minxiii=\dimen174
\@easy@minyiii=\dimen175
\@easy@maxxiii=\dimen176
\@easy@maxyiii=\dimen177
\@easy@boxii=\box53
\@easy@minxii=\dimen178
\@easy@minyii=\dimen179
\@easy@maxxii=\dimen180
\@easy@maxyii=\dimen181
\@easy@boxi=\box54
\@easy@minxi=\dimen182
\@easy@minyi=\dimen183
\@easy@maxxi=\dimen184
\@easy@maxyi=\dimen185
\@easy@hsizexxx=\dimen186
\@easy@vsizexxx=\dimen187
\@easy@hsizexxix=\dimen188
\@easy@vsizexxix=\dimen189
\@easy@hsizexxviii=\dimen190
\@easy@vsizexxviii=\dimen191
\@easy@hsizexxvii=\dimen192
\@easy@vsizexxvii=\dimen193
\@easy@hsizexxvi=\dimen194
\@easy@vsizexxvi=\dimen195
\@easy@hsizexxv=\dimen196
\@easy@vsizexxv=\dimen197
\@easy@hsizexxiv=\dimen198
\@easy@vsizexxiv=\dimen199
\@easy@hsizexxiii=\dimen256
\@easy@vsizexxiii=\dimen257
\@easy@hsizexxii=\dimen258
\@easy@vsizexxii=\dimen259
\@easy@hsizexxi=\dimen260
\@easy@vsizexxi=\dimen261
\@easy@hsizexx=\dimen262
\@easy@vsizexx=\dimen263
\@easy@hsizexix=\dimen264
\@easy@vsizexix=\dimen265
\@easy@hsizexviii=\dimen266
\@easy@vsizexviii=\dimen267
\@easy@hsizexvii=\dimen268
\@easy@vsizexvii=\dimen269
\@easy@hsizexvi=\dimen270
\@easy@vsizexvi=\dimen271
\@easy@hsizexv=\dimen272
\@easy@vsizexv=\dimen273
\@easy@hsizexiv=\dimen274
\@easy@vsizexiv=\dimen275
\@easy@hsizexiii=\dimen276
\@easy@vsizexiii=\dimen277
\@easy@hsizexii=\dimen278
\@easy@vsizexii=\dimen279
\@easy@hsizexi=\dimen280
\@easy@vsizexi=\dimen281
\@easy@hsizex=\dimen282
\@easy@vsizex=\dimen283
\@easy@hsizeix=\dimen284
\@easy@vsizeix=\dimen285
\@easy@hsizeviii=\dimen286
\@easy@vsizeviii=\dimen287
\@easy@hsizevii=\dimen288
\@easy@vsizevii=\dimen289
\@easy@hsizevi=\dimen290
\@easy@vsizevi=\dimen291
\@easy@hsizev=\dimen292
\@easy@vsizev=\dimen293
\@easy@hsizeiv=\dimen294
\@easy@vsizeiv=\dimen295
\@easy@hsizeiii=\dimen296
\@easy@vsizeiii=\dimen297
\@easy@hsizeii=\dimen298
\@easy@vsizeii=\dimen299
\@easy@hsizei=\dimen300
\@easy@vsizei=\dimen301
\@easy@dash@len=\dimen302
\@easy@dash@sep=\dimen303
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen304
\@tab@size@dash=\dimen305
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen306
\Gm@wd@mp=\dimen307
\Gm@odd@mp=\dimen308
\Gm@even@mp=\dimen309
\Gm@layoutwidth=\dimen310
\Gm@layoutheight=\dimen311
\Gm@layouthoffset=\dimen312
\Gm@layoutvoffset=\dimen313
\Gm@dimlist=\toks23
)
(/usr/share/texmf-site/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texmf-site/tex/latex/pgf/basiclayer/pgf.sty
(/usr/share/texmf-site/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen314
\pgfutil@tempdimb=\dimen315

(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfutil-common-lists.tex))
(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box55

(/usr/share/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/share/texmf-site/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texmf-site/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen316
\Gin@req@width=\dimen317
)
(/usr/share/texmf-site/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen318
\pgf@y=\dimen319
\pgf@xa=\dimen320
\pgf@ya=\dimen321
\pgf@xb=\dimen322
\pgf@yb=\dimen323
\pgf@xc=\dimen324
\pgf@yc=\dimen325
\pgf@xd=\dimen326
\pgf@yd=\dimen327
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count266
\c@pgf@countb=\count267
\c@pgf@countc=\count268
\c@pgf@countd=\count269
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count270

(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count271
\pgfsyssoftpath@bigbuffer@items=\count272
)
(/usr/share/texmf-site/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

(/usr/share/texmf-site/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen328
\pgfmath@count=\count273
\pgfmath@box=\box56
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code
.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.comparison.code.te
x) (/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics
.code.tex))) (/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count274
