This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020 Gentoo Linux) (preloaded format=pdflatex 2020.6.29)  26 MAY 2021 08:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-02-25>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texmf-dist/tex/generic/oberdiek/hyphsubst.sty
Package: hyphsubst 2016/05/16 v0.3 Substitute hyphenation patterns (HO)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/28 3.41 The Babel package

(/usr/share/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/28 3.41 Babel switching mechanism
)
(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/28 3.41 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language12) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language12) on input line 108.
)
(/usr/share/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
Language: ukraineb 2018/04/11 1.4c Ukrainian support for the Babel system
Package babel Info: Making " an active character on input line 118.
Package babel Info: Default for \cyrdash is provided on input line 161.
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
LaTeX Info: Redefining \cyrillictext on input line 79.
LaTeX Info: Redefining \textcyrillic on input line 95.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/01/17 v1.23 mathematical typesetting tools

(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count177
\calc@Bcount=\count178
\calc@Adimen=\dimen136
\calc@Bdimen=\dimen137
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count179
\calc@Cskip=\skip51
)
(/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen138
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen139
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count180
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count181
\leftroot@=\count182
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count183
\DOTSCASE@=\count184
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen140
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count185
\c@MaxMatrixCols=\count186
\dotsspace@=\muskip16
\c@parentequation=\count187
\dspbrk@lvl=\count188
\tag@help=\toks19
\row@=\count189
\column@=\count190
\maxfields@=\count191
\andhelp@=\toks20
\eqnshift@=\dimen141
\alignsep@=\dimen142
\tagshift@=\dimen143
\tagwidth@=\dimen144
\totwidth@=\dimen145
\lineht@=\dimen146
\@envbody=\toks21
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count192
\l_MT_multwidth_dim=\dimen147
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen148
\l_MT_shortvdotswithinadjustbelow_dim=\dimen149
\l_MT_above_intertext_sep=\dimen150
\l_MT_below_intertext_sep=\dimen151
\l_MT_above_shortintertext_sep=\dimen152
\l_MT_below_shortintertext_sep=\dimen153
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen154
\Gin@req@width=\dimen155
)
(/usr/share/texmf-dist/tex/latex/easy/easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(/usr/share/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count193
\@easy@ncol=\count194
\@easy@nrow=\count195
\@easy@cnt=\count196
\@easy@boxviii=\box47
\@easy@minxviii=\dimen156
\@easy@minyviii=\dimen157
\@easy@maxxviii=\dimen158
\@easy@maxyviii=\dimen159
\@easy@boxvii=\box48
\@easy@minxvii=\dimen160
\@easy@minyvii=\dimen161
\@easy@maxxvii=\dimen162
\@easy@maxyvii=\dimen163
\@easy@boxvi=\box49
\@easy@minxvi=\dimen164
\@easy@minyvi=\dimen165
\@easy@maxxvi=\dimen166
\@easy@maxyvi=\dimen167
\@easy@boxv=\box50
\@easy@minxv=\dimen168
\@easy@minyv=\dimen169
\@easy@maxxv=\dimen170
\@easy@maxyv=\dimen171
\@easy@boxiv=\box51
\@easy@minxiv=\dimen172
\@easy@minyiv=\dimen173
\@easy@maxxiv=\dimen174
\@easy@maxyiv=\dimen175
\@easy@boxiii=\box52
\@easy@minxiii=\dimen176
\@easy@minyiii=\dimen177
\@easy@maxxiii=\dimen178
\@easy@maxyiii=\dimen179
\@easy@boxii=\box53
\@easy@minxii=\dimen180
\@easy@minyii=\dimen181
\@easy@maxxii=\dimen182
\@easy@maxyii=\dimen183
\@easy@boxi=\box54
\@easy@minxi=\dimen184
\@easy@minyi=\dimen185
\@easy@maxxi=\dimen186
\@easy@maxyi=\dimen187
\@easy@hsizexxx=\dimen188
\@easy@vsizexxx=\dimen189
\@easy@hsizexxix=\dimen190
\@easy@vsizexxix=\dimen191
\@easy@hsizexxviii=\dimen192
\@easy@vsizexxviii=\dimen193
\@easy@hsizexxvii=\dimen194
\@easy@vsizexxvii=\dimen195
\@easy@hsizexxvi=\dimen196
\@easy@vsizexxvi=\dimen197
\@easy@hsizexxv=\dimen198
\@easy@vsizexxv=\dimen199
\@easy@hsizexxiv=\dimen256
\@easy@vsizexxiv=\dimen257
\@easy@hsizexxiii=\dimen258
\@easy@vsizexxiii=\dimen259
\@easy@hsizexxii=\dimen260
\@easy@vsizexxii=\dimen261
\@easy@hsizexxi=\dimen262
\@easy@vsizexxi=\dimen263
\@easy@hsizexx=\dimen264
\@easy@vsizexx=\dimen265
\@easy@hsizexix=\dimen266
\@easy@vsizexix=\dimen267
\@easy@hsizexviii=\dimen268
\@easy@vsizexviii=\dimen269
\@easy@hsizexvii=\dimen270
\@easy@vsizexvii=\dimen271
\@easy@hsizexvi=\dimen272
\@easy@vsizexvi=\dimen273
\@easy@hsizexv=\dimen274
\@easy@vsizexv=\dimen275
\@easy@hsizexiv=\dimen276
\@easy@vsizexiv=\dimen277
\@easy@hsizexiii=\dimen278
\@easy@vsizexiii=\dimen279
\@easy@hsizexii=\dimen280
\@easy@vsizexii=\dimen281
\@easy@hsizexi=\dimen282
\@easy@vsizexi=\dimen283
\@easy@hsizex=\dimen284
\@easy@vsizex=\dimen285
\@easy@hsizeix=\dimen286
\@easy@vsizeix=\dimen287
\@easy@hsizeviii=\dimen288
\@easy@vsizeviii=\dimen289
\@easy@hsizevii=\dimen290
\@easy@vsizevii=\dimen291
\@easy@hsizevi=\dimen292
\@easy@vsizevi=\dimen293
\@easy@hsizev=\dimen294
\@easy@vsizev=\dimen295
\@easy@hsizeiv=\dimen296
\@easy@vsizeiv=\dimen297
\@easy@hsizeiii=\dimen298
\@easy@vsizeiii=\dimen299
\@easy@hsizeii=\dimen300
\@easy@vsizeii=\dimen301
\@easy@hsizei=\dimen302
\@easy@vsizei=\dimen303
\@easy@dash@len=\dimen304
\@easy@dash@sep=\dimen305
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen306
\@tab@size@dash=\dimen307
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen308
\Gm@wd@mp=\dimen309
\Gm@odd@mp=\dimen310
\Gm@even@mp=\dimen311
\Gm@layoutwidth=\dimen312
\Gm@layoutheight=\dimen313
\Gm@layouthoffset=\dimen314
\Gm@layoutvoffset=\dimen315
\Gm@dimlist=\toks23
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-23 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count266
\l__pdf_internal_box=\box55
) (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count267
\scratchdimen=\dimen316
\scratchbox=\box56
\nofMPsegments=\count268
\nofMParguments=\count269
\everyMPshowfont=\toks24
\MPscratchCnt=\count270
\MPscratchDim=\dimen317
\MPnumerator=\count271
\makeMPintoPDFobject=\count272
\everyMPtoPDFconversion=\toks25
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 19.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 19.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./report.toc)
\tf@toc=\write3
\openout3 = `report.toc'.

 [2]
<pictures/detector.jpg, id=14, 236.082pt x 144.0582pt>
File: pictures/detector.jpg Graphic file (type jpg)
<use pictures/detector.jpg>
Package pdftex.def Info: pictures/detector.jpg  used on input line 34.
(pdftex.def)             Requested size: 236.0814pt x 144.05783pt.
<pictures/spectrum.jpg, id=15, 249.5724pt x 212.9556pt>
File: pictures/spectrum.jpg Graphic file (type jpg)
<use pictures/spectrum.jpg>
Package pdftex.def Info: pictures/spectrum.jpg  used on input line 44.
(pdftex.def)             Requested size: 249.57178pt x 212.95506pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
51.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [3 <./pictures/detector.jpg>] [4 <./pictures/spectrum.jpg>] [5]
Overfull \hbox (10.42311pt too wide) in paragraph at lines 150--150
 []    \T2A/cmtt/m/n/12 names (tmpDF) [1:22] <- c ("x1", "x2", "x3", "x4", "x5"
, "x6", "x7", "x8",[] 
 []


Overfull \hbox (10.42311pt too wide) in paragraph at lines 150--150
 []                               \T2A/cmtt/m/n/12 "x9", "x10", "x11", "x12", "
x13", "x14", "x15",[] 
 []


Overfull \hbox (16.5966pt too wide) in paragraph at lines 150--150
 []                               \T2A/cmtt/m/n/12 "x16", "x17", "x18", "x19", 
"x20", "r", "depth")[] 
 []

